1554,move_angle,4,25000,422.477493976,500000
1555,set,current_sweep,4
1556,move_angle,4,25000,422.477493976,500000
1557,set,current_sweep,5
1558,move_angle,4,25000,422.477493976,500000
1559,set,current_sweep,6
1560,move_angle,4,25000,422.477493976,500000
1561,set,current_sweep,7
1562,move_angle,4,25000,422.477493976,500000
1563,set,current_sweep,8
1564,move_angle,4,25000,422.477493976,500000
1565,set,current_sweep,9
1566,move_angle,4,25000,422.477493976,500000
1567,set,current_sweep,10
1568,move_angle,4,25000,422.477493976,500000
1569,set,current_sweep,11
1570,move_angle,4,25000,422.477493976,500000
1571,set,current_sweep,12
1572,move_angle,4,25000,422.477493976,500000
1573,set,current_sweep,13
1574,move_angle,4,25000,422.477493976,500000
1575,set,current_sweep,14
1576,move_angle,4,25000,422.477493976,500000
1577,log,closing shutter 2,true
1578,shutter,2,close
1579,log,stopping slave sweep for platen,false
1580,slave_sweep,3,stop,5555,8343.74,500000
1581,log,rezeroing mandrel by moving 4.0 degrees,false
1582,move_angle,4,277,1252.344,500000
1583,log,rezero slave axis platen,false
1584,slave_rezero,3,12515.61,500000
1585,check_pause
1586,log,moving platen 180.0 degrees,false
1587,move_angle,3,125000,12515.61,500000
1588,check_pause
1589,log,starting bilayer 2,false
1590,set,current_N,13
1591,set,current_bilayer,2
1592,set,current_sweep_iterations,17.0
1593,log,ofsetting platen back -4.0 degrees,false
1594,move_angle,3,-2777,12515.61,500000
1595,log,ofsetting mandrel back -4.0 degrees,false
1596,move_angle,4,-277,1252.344,500000
1597,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1598,slave_sweep,3,start,5555,8343.74,500000
1599,log,opening shutter 1,true
1600,shutter,1,open
1601,log,rotating mandrel 17.0 times at 1.02641509434 RPM,false
1602,set,current_sweep,1
1603,move_angle,4,25000,428.474928302,500000
1604,set,current_sweep,2
1605,move_angle,4,25000,428.474928302,500000
1606,set,current_sweep,3
1607,move_angle,4,25000,428.474928302,500000
1608,set,current_sweep,4
1609,move_angle,4,25000,428.474928302,500000
1610,set,current_sweep,5
1611,move_angle,4,25000,428.474928302,500000
1612,set,current_sweep,6
1613,move_angle,4,25000,428.474928302,500000
1614,set,current_sweep,7
1615,move_angle,4,25000,428.474928302,500000
1616,set,current_sweep,8
1617,move_angle,4,25000,428.474928302,500000
1618,set,current_sweep,9
1619,move_angle,4,25000,428.474928302,500000
1620,set,current_sweep,10
1621,move_angle,4,25000,428.474928302,500000
1622,set,current_sweep,11
1623,move_angle,4,25000,428.474928302,500000
1624,set,current_sweep,12
1625,move_angle,4,25000,428.474928302,500000
1626,set,current_sweep,13
1627,move_angle,4,25000,428.474928302,500000
1628,set,current_sweep,14
1629,move_angle,4,25000,428.474928302,500000
1630,set,current_sweep,15
1631,move_angle,4,25000,428.474928302,500000
1632,set,current_sweep,16
1633,move_angle,4,25000,428.474928302,500000
1634,set,current_sweep,17
1635,move_angle,4,25000,428.474928302,500000
1636,log,closing shutter 1,true
1637,shutter,1,close
1638,log,stopping slave sweep for platen,false
1639,slave_sweep,3,stop,5555,8343.74,500000
1640,log,rezeroing mandrel by moving 4.0 degrees,false
1641,move_angle,4,277,1252.344,500000
1642,log,rezero slave axis platen,false
1643,slave_rezero,3,12515.61,500000
1644,check_pause
1645,log,moving platen -180.0 degrees,false
1646,move_angle,3,-125000,12515.61,500000
1647,check_pause
1648,log,,false
1649,log,starting layer 14,false
1650,log,starting bilayer 1,false
1651,set,current_N,14
1652,set,current_bilayer,1
1653,set,current_sweep_iterations,14.0
1654,log,ofsetting platen back -4.0 degrees,false
1655,move_angle,3,-2777,12515.61,500000
1656,log,ofsetting mandrel back -4.0 degrees,false
1657,move_angle,4,-277,1252.344,500000
1658,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1659,slave_sweep,3,start,5555,8343.74,500000
1660,log,opening shutter 2,true
1661,shutter,2,open
1662,log,rotating mandrel 14.0 times at 1.0243902439 RPM,false
1663,set,current_sweep,1
1664,move_angle,4,25000,427.629658537,500000
1665,set,current_sweep,2
1666,move_angle,4,25000,427.629658537,500000
1667,set,current_sweep,3
1668,move_angle,4,25000,427.629658537,500000
1669,set,current_sweep,4
1670,move_angle,4,25000,427.629658537,500000
1671,set,current_sweep,5
1672,move_angle,4,25000,427.629658537,500000
1673,set,current_sweep,6
1674,move_angle,4,25000,427.629658537,500000
1675,set,current_sweep,7
1676,move_angle,4,25000,427.629658537,500000
1677,set,current_sweep,8
1678,move_angle,4,25000,427.629658537,500000
1679,set,current_sweep,9
1680,move_angle,4,25000,427.629658537,500000
1681,set,current_sweep,10
1682,move_angle,4,25000,427.629658537,500000
1683,set,current_sweep,11
1684,move_angle,4,25000,427.629658537,500000
1685,set,current_sweep,12
1686,move_angle,4,25000,427.629658537,500000
1687,set,current_sweep,13
1688,move_angle,4,25000,427.629658537,500000
1689,set,current_sweep,14
1690,move_angle,4,25000,427.629658537,500000
1691,log,closing shutter 2,true
1692,shutter,2,close
1693,log,stopping slave sweep for platen,false
1694,slave_sweep,3,stop,5555,8343.74,500000
1695,log,rezeroing mandrel by moving 4.0 degrees,false
1696,move_angle,4,277,1252.344,500000
1697,log,rezero slave axis platen,false
1698,slave_rezero,3,12515.61,500000
1699,check_pause
1700,log,moving platen 180.0 degrees,false
1701,move_angle,3,125000,12515.61,500000
1702,check_pause
1703,log,starting bilayer 2,false
1704,set,current_N,14
1705,set,current_bilayer,2
1706,set,current_sweep_iterations,16.0
1707,log,ofsetting platen back -4.0 degrees,false
1708,move_angle,3,-2777,12515.61,500000
1709,log,ofsetting mandrel back -4.0 degrees,false
1710,move_angle,4,-277,1252.344,500000
1711,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1712,slave_sweep,3,start,5555,8343.74,500000
1713,log,opening shutter 1,true
1714,shutter,1,open
1715,log,rotating mandrel 16.0 times at 0.984615384615 RPM,false
1716,set,current_sweep,1
1717,move_angle,4,25000,411.025723077,500000
1718,set,current_sweep,2
1719,move_angle,4,25000,411.025723077,500000
1720,set,current_sweep,3
1721,move_angle,4,25000,411.025723077,500000
1722,set,current_sweep,4
1723,move_angle,4,25000,411.025723077,500000
1724,set,current_sweep,5
1725,move_angle,4,25000,411.025723077,500000
1726,set,current_sweep,6
1727,move_angle,4,25000,411.025723077,500000
1728,set,current_sweep,7
1729,move_angle,4,25000,411.025723077,500000
1730,set,current_sweep,8
1731,move_angle,4,25000,411.025723077,500000
1732,set,current_sweep,9
1733,move_angle,4,25000,411.025723077,500000
1734,set,current_sweep,10
1735,move_angle,4,25000,411.025723077,500000
1736,set,current_sweep,11
1737,move_angle,4,25000,411.025723077,500000
1738,set,current_sweep,12
1739,move_angle,4,25000,411.025723077,500000
1740,set,current_sweep,13
1741,move_angle,4,25000,411.025723077,500000
1742,set,current_sweep,14
1743,move_angle,4,25000,411.025723077,500000
1744,set,current_sweep,15
1745,move_angle,4,25000,411.025723077,500000
1746,set,current_sweep,16
1747,move_angle,4,25000,411.025723077,500000
1748,log,closing shutter 1,true
1749,shutter,1,close
1750,log,stopping slave sweep for platen,false
1751,slave_sweep,3,stop,5555,8343.74,500000
1752,log,rezeroing mandrel by moving 4.0 degrees,false
1753,move_angle,4,277,1252.344,500000
1754,log,rezero slave axis platen,false
1755,slave_rezero,3,12515.61,500000
1756,check_pause
1757,log,moving platen -180.0 degrees,false
1758,move_angle,3,-125000,12515.61,500000
1759,check_pause
1760,log,,false
1761,log,starting layer 15,false
1762,log,starting bilayer 1,false
1763,set,current_N,15
1764,set,current_bilayer,1
1765,set,current_sweep_iterations,13.0
1766,log,ofsetting platen back -4.0 degrees,false
1767,move_angle,3,-2777,12515.61,500000
1768,log,ofsetting mandrel back -4.0 degrees,false
1769,move_angle,4,-277,1252.344,500000
1770,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1771,slave_sweep,3,start,5555,8343.74,500000
1772,log,opening shutter 2,true
1773,shutter,2,open
1774,log,rotating mandrel 13.0 times at 0.975 RPM,false
1775,set,current_sweep,1
1776,move_angle,4,25000,407.0118,500000
1777,set,current_sweep,2
1778,move_angle,4,25000,407.0118,500000
1779,set,current_sweep,3
1780,move_angle,4,25000,407.0118,500000
1781,set,current_sweep,4
1782,move_angle,4,25000,407.0118,500000
1783,set,current_sweep,5
1784,move_angle,4,25000,407.0118,500000
1785,set,current_sweep,6
1786,move_angle,4,25000,407.0118,500000
1787,set,current_sweep,7
1788,move_angle,4,25000,407.0118,500000
1789,set,current_sweep,8
1790,move_angle,4,25000,407.0118,500000
1791,set,current_sweep,9
1792,move_angle,4,25000,407.0118,500000
1793,set,current_sweep,10
1794,move_angle,4,25000,407.0118,500000
1795,set,current_sweep,11
1796,move_angle,4,25000,407.0118,500000
1797,set,current_sweep,12
1798,move_angle,4,25000,407.0118,500000
1799,set,current_sweep,13
1800,move_angle,4,25000,407.0118,500000
1801,log,closing shutter 2,true
1802,shutter,2,close
1803,log,stopping slave sweep for platen,false
1804,slave_sweep,3,stop,5555,8343.74,500000
1805,log,rezeroing mandrel by moving 4.0 degrees,false
1806,move_angle,4,277,1252.344,500000
1807,log,rezero slave axis platen,false
1808,slave_rezero,3,12515.61,500000
1809,check_pause
1810,log,moving platen 180.0 degrees,false
1811,move_angle,3,125000,12515.61,500000
1812,check_pause
1813,log,starting bilayer 2,false
1814,set,current_N,15
1815,set,current_bilayer,2
1816,set,current_sweep_iterations,16.0
1817,log,ofsetting platen back -4.0 degrees,false
1818,move_angle,3,-2777,12515.61,500000
1819,log,ofsetting mandrel back -4.0 degrees,false
1820,move_angle,4,-277,1252.344,500000
1821,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1822,slave_sweep,3,start,5555,8343.74,500000
1823,log,opening shutter 1,true
1824,shutter,1,open
1825,log,rotating mandrel 16.0 times at 1.00392156863 RPM,false
1826,set,current_sweep,1
1827,move_angle,4,25000,419.08505098,500000
1828,set,current_sweep,2
1829,move_angle,4,25000,419.08505098,500000
1830,set,current_sweep,3
1831,move_angle,4,25000,419.08505098,500000
1832,set,current_sweep,4
1833,move_angle,4,25000,419.08505098,500000
1834,set,current_sweep,5
1835,move_angle,4,25000,419.08505098,500000
1836,set,current_sweep,6
1837,move_angle,4,25000,419.08505098,500000
1838,set,current_sweep,7
1839,move_angle,4,25000,419.08505098,500000
1840,set,current_sweep,8
1841,move_angle,4,25000,419.08505098,500000
1842,set,current_sweep,9
1843,move_angle,4,25000,419.08505098,500000
1844,set,current_sweep,10
1845,move_angle,4,25000,419.08505098,500000
1846,set,current_sweep,11
1847,move_angle,4,25000,419.08505098,500000
1848,set,current_sweep,12
1849,move_angle,4,25000,419.08505098,500000
1850,set,current_sweep,13
1851,move_angle,4,25000,419.08505098,500000
1852,set,current_sweep,14
1853,move_angle,4,25000,419.08505098,500000
1854,set,current_sweep,15
1855,move_angle,4,25000,419.08505098,500000
1856,set,current_sweep,16
1857,move_angle,4,25000,419.08505098,500000
1858,log,closing shutter 1,true
1859,shutter,1,close
1860,log,stopping slave sweep for platen,false
1861,slave_sweep,3,stop,5555,8343.74,500000
1862,log,rezeroing mandrel by moving 4.0 degrees,false
1863,move_angle,4,277,1252.344,500000
1864,log,rezero slave axis platen,false
1865,slave_rezero,3,12515.61,500000
1866,check_pause
1867,log,moving platen -180.0 degrees,false
1868,move_angle,3,-125000,12515.61,500000
1869,check_pause
1870,log,,false
1871,log,starting layer 16,false
1872,log,starting bilayer 1,false
1873,set,current_N,16
1874,set,current_bilayer,1
1875,set,current_sweep_iterations,13.0
1876,log,ofsetting platen back -4.0 degrees,false
1877,move_angle,3,-2777,12515.61,500000
1878,log,ofsetting mandrel back -4.0 degrees,false
1879,move_angle,4,-277,1252.344,500000
1880,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1881,slave_sweep,3,start,5555,8343.74,500000
1882,log,opening shutter 2,true
1883,shutter,2,open
1884,log,rotating mandrel 13.0 times at 0.987341772152 RPM,false
1885,set,current_sweep,1
1886,move_angle,4,25000,412.163848101,500000
1887,set,current_sweep,2
1888,move_angle,4,25000,412.163848101,500000
1889,set,current_sweep,3
1890,move_angle,4,25000,412.163848101,500000
1891,set,current_sweep,4
1892,move_angle,4,25000,412.163848101,500000
1893,set,current_sweep,5
1894,move_angle,4,25000,412.163848101,500000
1895,set,current_sweep,6
1896,move_angle,4,25000,412.163848101,500000
1897,set,current_sweep,7
1898,move_angle,4,25000,412.163848101,500000
1899,set,current_sweep,8
1900,move_angle,4,25000,412.163848101,500000
1901,set,current_sweep,9
1902,move_angle,4,25000,412.163848101,500000
1903,set,current_sweep,10
1904,move_angle,4,25000,412.163848101,500000
1905,set,current_sweep,11
1906,move_angle,4,25000,412.163848101,500000
1907,set,current_sweep,12
1908,move_angle,4,25000,412.163848101,500000
1909,set,current_sweep,13
1910,move_angle,4,25000,412.163848101,500000
1911,log,closing shutter 2,true
1912,shutter,2,close
1913,log,stopping slave sweep for platen,false
1914,slave_sweep,3,stop,5555,8343.74,500000
1915,log,rezeroing mandrel by moving 4.0 degrees,false
1916,move_angle,4,277,1252.344,500000
1917,log,rezero slave axis platen,false
1918,slave_rezero,3,12515.61,500000
1919,check_pause
1920,log,moving platen 180.0 degrees,false
1921,move_angle,3,125000,12515.61,500000
1922,check_pause
1923,log,starting bilayer 2,false
1924,set,current_N,16
1925,set,current_bilayer,2
1926,set,current_sweep_iterations,16.0
1927,log,ofsetting platen back -4.0 degrees,false
1928,move_angle,3,-2777,12515.61,500000
1929,log,ofsetting mandrel back -4.0 degrees,false
1930,move_angle,4,-277,1252.344,500000
1931,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1932,slave_sweep,3,start,5555,8343.74,500000
1933,log,opening shutter 1,true
1934,shutter,1,open
1935,log,rotating mandrel 16.0 times at 1.024 RPM,false
1936,set,current_sweep,1
1937,move_angle,4,25000,427.466752,500000
1938,set,current_sweep,2
1939,move_angle,4,25000,427.466752,500000
1940,set,current_sweep,3
1941,move_angle,4,25000,427.466752,500000
1942,set,current_sweep,4
1943,move_angle,4,25000,427.466752,500000
1944,set,current_sweep,5
1945,move_angle,4,25000,427.466752,500000
1946,set,current_sweep,6
1947,move_angle,4,25000,427.466752,500000
1948,set,current_sweep,7
1949,move_angle,4,25000,427.466752,500000
1950,set,current_sweep,8
1951,move_angle,4,25000,427.466752,500000
1952,set,current_sweep,9
1953,move_angle,4,25000,427.466752,500000
1954,set,current_sweep,10
1955,move_angle,4,25000,427.466752,500000
1956,set,current_sweep,11
1957,move_angle,4,25000,427.466752,500000
1958,set,current_sweep,12
1959,move_angle,4,25000,427.466752,500000
1960,set,current_sweep,13
1961,move_angle,4,25000,427.466752,500000
1962,set,current_sweep,14
1963,move_angle,4,25000,427.466752,500000
1964,set,current_sweep,15
1965,move_angle,4,25000,427.466752,500000
1966,set,current_sweep,16
1967,move_angle,4,25000,427.466752,500000
1968,log,closing shutter 1,true
1969,shutter,1,close
1970,log,stopping slave sweep for platen,false
1971,slave_sweep,3,stop,5555,8343.74,500000
1972,log,rezeroing mandrel by moving 4.0 degrees,false
1973,move_angle,4,277,1252.344,500000
1974,log,rezero slave axis platen,false
1975,slave_rezero,3,12515.61,500000
1976,check_pause
1977,log,moving platen -180.0 degrees,false
1978,move_angle,3,-125000,12515.61,500000
1979,check_pause
1980,log,,false
1981,log,starting layer 17,false
1982,log,starting bilayer 1,false
1983,set,current_N,17
1984,set,current_bilayer,1
1985,set,current_sweep_iterations,13.0
1986,log,ofsetting platen back -4.0 degrees,false
1987,move_angle,3,-2777,12515.61,500000
1988,log,ofsetting mandrel back -4.0 degrees,false
1989,move_angle,4,-277,1252.344,500000
1990,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1991,slave_sweep,3,start,5555,8343.74,500000
1992,log,opening shutter 2,true
1993,shutter,2,open
1994,log,rotating mandrel 13.0 times at 1.0 RPM,false
1995,set,current_sweep,1
1996,move_angle,4,25000,417.448,500000
1997,set,current_sweep,2
1998,move_angle,4,25000,417.448,500000
1999,set,current_sweep,3
2000,move_angle,4,25000,417.448,500000
2001,set,current_sweep,4
2002,move_angle,4,25000,417.448,500000
2003,set,current_sweep,5
2004,move_angle,4,25000,417.448,500000
2005,set,current_sweep,6
2006,move_angle,4,25000,417.448,500000
2007,set,current_sweep,7
2008,move_angle,4,25000,417.448,500000
2009,set,current_sweep,8
2010,move_angle,4,25000,417.448,500000
2011,set,current_sweep,9
2012,move_angle,4,25000,417.448,500000
2013,set,current_sweep,10
2014,move_angle,4,25000,417.448,500000
2015,set,current_sweep,11
2016,move_angle,4,25000,417.448,500000
2017,set,current_sweep,12
2018,move_angle,4,25000,417.448,500000
2019,set,current_sweep,13
2020,move_angle,4,25000,417.448,500000
2021,log,closing shutter 2,true
2022,shutter,2,close
2023,log,stopping slave sweep for platen,false
2024,slave_sweep,3,stop,5555,8343.74,500000
2025,log,rezeroing mandrel by moving 4.0 degrees,false
2026,move_angle,4,277,1252.344,500000
2027,log,rezero slave axis platen,false
2028,slave_rezero,3,12515.61,500000
2029,check_pause
2030,log,moving platen 180.0 degrees,false
2031,move_angle,3,125000,12515.61,500000
2032,check_pause
2033,log,starting bilayer 2,false
2034,set,current_N,17
2035,set,current_bilayer,2
2036,set,current_sweep_iterations,15.0
2037,log,ofsetting platen back -4.0 degrees,false
2038,move_angle,3,-2777,12515.61,500000
2039,log,ofsetting mandrel back -4.0 degrees,false
2040,move_angle,4,-277,1252.344,500000
2041,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2042,slave_sweep,3,start,5555,8343.74,500000
2043,log,opening shutter 1,true
2044,shutter,1,open
2045,log,rotating mandrel 15.0 times at 0.979591836735 RPM,false
2046,set,current_sweep,1
2047,move_angle,4,25000,408.928653061,500000
2048,set,current_sweep,2
2049,move_angle,4,25000,408.928653061,500000
2050,set,current_sweep,3
2051,move_angle,4,25000,408.928653061,500000
2052,set,current_sweep,4
2053,move_angle,4,25000,408.928653061,500000
2054,set,current_sweep,5
2055,move_angle,4,25000,408.928653061,500000
2056,set,current_sweep,6
2057,move_angle,4,25000,408.928653061,500000
2058,set,current_sweep,7
2059,move_angle,4,25000,408.928653061,500000
2060,set,current_sweep,8
2061,move_angle,4,25000,408.928653061,500000
2062,set,current_sweep,9
2063,move_angle,4,25000,408.928653061,500000
2064,set,current_sweep,10
2065,move_angle,4,25000,408.928653061,500000
2066,set,current_sweep,11
2067,move_angle,4,25000,408.928653061,500000
2068,set,current_sweep,12
2069,move_angle,4,25000,408.928653061,500000
2070,set,current_sweep,13
2071,move_angle,4,25000,408.928653061,500000
2072,set,current_sweep,14
2073,move_angle,4,25000,408.928653061,500000
2074,set,current_sweep,15
2075,move_angle,4,25000,408.928653061,500000
2076,log,closing shutter 1,true
2077,shutter,1,close
2078,log,stopping slave sweep for platen,false
2079,slave_sweep,3,stop,5555,8343.74,500000
2080,log,rezeroing mandrel by moving 4.0 degrees,false
2081,move_angle,4,277,1252.344,500000
2082,log,rezero slave axis platen,false
2083,slave_rezero,3,12515.61,500000
2084,check_pause
2085,log,moving platen -180.0 degrees,false
2086,move_angle,3,-125000,12515.61,500000
2087,check_pause
2088,log,,false
2089,log,starting layer 18,false
2090,log,starting bilayer 1,false
2091,set,current_N,18
2092,set,current_bilayer,1
2093,set,current_sweep_iterations,13.0
2094,log,ofsetting platen back -4.0 degrees,false
2095,move_angle,3,-2777,12515.61,500000
2096,log,ofsetting mandrel back -4.0 degrees,false
2097,move_angle,4,-277,1252.344,500000
2098,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2099,slave_sweep,3,start,5555,8343.74,500000
2100,log,opening shutter 2,true
2101,shutter,2,open
2102,log,rotating mandrel 13.0 times at 1.0 RPM,false
2103,set,current_sweep,1
2104,move_angle,4,25000,417.448,500000
2105,set,current_sweep,2
2106,move_angle,4,25000,417.448,500000
2107,set,current_sweep,3
2108,move_angle,4,25000,417.448,500000
2109,set,current_sweep,4
2110,move_angle,4,25000,417.448,500000
2111,set,current_sweep,5
2112,move_angle,4,25000,417.448,500000
2113,set,current_sweep,6
2114,move_angle,4,25000,417.448,500000
2115,set,current_sweep,7
2116,move_angle,4,25000,417.448,500000
2117,set,current_sweep,8
2118,move_angle,4,25000,417.448,500000
2119,set,current_sweep,9
2120,move_angle,4,25000,417.448,500000
2121,set,current_sweep,10
2122,move_angle,4,25000,417.448,500000
2123,set,current_sweep,11
2124,move_angle,4,25000,417.448,500000
2125,set,current_sweep,12
2126,move_angle,4,25000,417.448,500000
2127,set,current_sweep,13
2128,move_angle,4,25000,417.448,500000
2129,log,closing shutter 2,true
2130,shutter,2,close
2131,log,stopping slave sweep for platen,false
2132,slave_sweep,3,stop,5555,8343.74,500000
2133,log,rezeroing mandrel by moving 4.0 degrees,false
2134,move_angle,4,277,1252.344,500000
2135,log,rezero slave axis platen,false
2136,slave_rezero,3,12515.61,500000
2137,check_pause
2138,log,moving platen 180.0 degrees,false
2139,move_angle,3,125000,12515.61,500000
2140,check_pause
2141,log,starting bilayer 2,false
2142,set,current_N,18
2143,set,current_bilayer,2
2144,set,current_sweep_iterations,15.0
2145,log,ofsetting platen back -4.0 degrees,false
2146,move_angle,3,-2777,12515.61,500000
2147,log,ofsetting mandrel back -4.0 degrees,false
2148,move_angle,4,-277,1252.344,500000
2149,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2150,slave_sweep,3,start,5555,8343.74,500000
2151,log,opening shutter 1,true
2152,shutter,1,open
2153,log,rotating mandrel 15.0 times at 1.0 RPM,false
2154,set,current_sweep,1
2155,move_angle,4,25000,417.448,500000
2156,set,current_sweep,2
2157,move_angle,4,25000,417.448,500000
2158,set,current_sweep,3
2159,move_angle,4,25000,417.448,500000
2160,set,current_sweep,4
2161,move_angle,4,25000,417.448,500000
2162,set,current_sweep,5
2163,move_angle,4,25000,417.448,500000
2164,set,current_sweep,6
2165,move_angle,4,25000,417.448,500000
2166,set,current_sweep,7
2167,move_angle,4,25000,417.448,500000
2168,set,current_sweep,8
2169,move_angle,4,25000,417.448,500000
2170,set,current_sweep,9
2171,move_angle,4,25000,417.448,500000
2172,set,current_sweep,10
2173,move_angle,4,25000,417.448,500000
2174,set,current_sweep,11
2175,move_angle,4,25000,417.448,500000
2176,set,current_sweep,12
2177,move_angle,4,25000,417.448,500000
2178,set,current_sweep,13
2179,move_angle,4,25000,417.448,500000
2180,set,current_sweep,14
2181,move_angle,4,25000,417.448,500000
2182,set,current_sweep,15
2183,move_angle,4,25000,417.448,500000
2184,log,closing shutter 1,true
2185,shutter,1,close
2186,log,stopping slave sweep for platen,false
2187,slave_sweep,3,stop,5555,8343.74,500000
2188,log,rezeroing mandrel by moving 4.0 degrees,false
2189,move_angle,4,277,1252.344,500000
2190,log,rezero slave axis platen,false
2191,slave_rezero,3,12515.61,500000
2192,check_pause
2193,log,moving platen -180.0 degrees,false
2194,move_angle,3,-125000,12515.61,500000
2195,check_pause
2196,log,,false
2197,log,starting layer 19,false
2198,log,starting bilayer 1,false
2199,set,current_N,19
2200,set,current_bilayer,1
2201,set,current_sweep_iterations,13.0
2202,log,ofsetting platen back -4.0 degrees,false
2203,move_angle,3,-2777,12515.61,500000
2204,log,ofsetting mandrel back -4.0 degrees,false
2205,move_angle,4,-277,1252.344,500000
2206,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2207,slave_sweep,3,start,5555,8343.74,500000
2208,log,opening shutter 2,true
2209,shutter,2,open
2210,log,rotating mandrel 13.0 times at 1.01298701299 RPM,false
2211,set,current_sweep,1
2212,move_angle,4,25000,422.869402597,500000
2213,set,current_sweep,2
2214,move_angle,4,25000,422.869402597,500000
2215,set,current_sweep,3
2216,move_angle,4,25000,422.869402597,500000
2217,set,current_sweep,4
2218,move_angle,4,25000,422.869402597,500000
2219,set,current_sweep,5
2220,move_angle,4,25000,422.869402597,500000
2221,set,current_sweep,6
2222,move_angle,4,25000,422.869402597,500000
2223,set,current_sweep,7
2224,move_angle,4,25000,422.869402597,500000
2225,set,current_sweep,8
2226,move_angle,4,25000,422.869402597,500000
2227,set,current_sweep,9
2228,move_angle,4,25000,422.869402597,500000
2229,set,current_sweep,10
2230,move_angle,4,25000,422.869402597,500000
2231,set,current_sweep,11
2232,move_angle,4,25000,422.869402597,500000
2233,set,current_sweep,12
2234,move_angle,4,25000,422.869402597,500000
2235,set,current_sweep,13
2236,move_angle,4,25000,422.869402597,500000
2237,log,closing shutter 2,true
2238,shutter,2,close
2239,log,stopping slave sweep for platen,false
2240,slave_sweep,3,stop,5555,8343.74,500000
2241,log,rezeroing mandrel by moving 4.0 degrees,false
2242,move_angle,4,277,1252.344,500000
2243,log,rezero slave axis platen,false
2244,slave_rezero,3,12515.61,500000
2245,check_pause
2246,log,moving platen 180.0 degrees,false
2247,move_angle,3,125000,12515.61,500000
2248,check_pause
2249,log,starting bilayer 2,false
2250,set,current_N,19
2251,set,current_bilayer,2
2252,set,current_sweep_iterations,15.0
2253,log,ofsetting platen back -4.0 degrees,false
2254,move_angle,3,-2777,12515.61,500000
2255,log,ofsetting mandrel back -4.0 degrees,false
2256,move_angle,4,-277,1252.344,500000
2257,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2258,slave_sweep,3,start,5555,8343.74,500000
2259,log,opening shutter 1,true
2260,shutter,1,open
2261,log,rotating mandrel 15.0 times at 1.02127659574 RPM,false
2262,set,current_sweep,1
2263,move_angle,4,25000,426.32987234,500000
2264,set,current_sweep,2
2265,move_angle,4,25000,426.32987234,500000
2266,set,current_sweep,3
2267,move_angle,4,25000,426.32987234,500000
2268,set,current_sweep,4
2269,move_angle,4,25000,426.32987234,500000
2270,set,current_sweep,5
2271,move_angle,4,25000,426.32987234,500000
2272,set,current_sweep,6
2273,move_angle,4,25000,426.32987234,500000
2274,set,current_sweep,7
2275,move_angle,4,25000,426.32987234,500000
2276,set,current_sweep,8
2277,move_angle,4,25000,426.32987234,500000
2278,set,current_sweep,9
2279,move_angle,4,25000,426.32987234,500000
2280,set,current_sweep,10
2281,move_angle,4,25000,426.32987234,500000
2282,set,current_sweep,11
2283,move_angle,4,25000,426.32987234,500000
2284,set,current_sweep,12
2285,move_angle,4,25000,426.32987234,500000
2286,set,current_sweep,13
2287,move_angle,4,25000,426.32987234,500000
2288,set,current_sweep,14
2289,move_angle,4,25000,426.32987234,500000
2290,set,current_sweep,15
2291,move_angle,4,25000,426.32987234,500000
2292,log,closing shutter 1,true
2293,shutter,1,close
2294,log,stopping slave sweep for platen,false
2295,slave_sweep,3,stop,5555,8343.74,500000
2296,log,rezeroing mandrel by moving 4.0 degrees,false
2297,move_angle,4,277,1252.344,500000
2298,log,rezero slave axis platen,false
2299,slave_rezero,3,12515.61,500000
2300,check_pause
2301,log,moving platen -180.0 degrees,false
2302,move_angle,3,-125000,12515.61,500000
2303,check_pause
2304,log,,false
2305,log,starting layer 20,false
2306,log,starting bilayer 1,false
2307,set,current_N,20
2308,set,current_bilayer,1
2309,set,current_sweep_iterations,13.0
2310,log,ofsetting platen back -4.0 degrees,false
2311,move_angle,3,-2777,12515.61,500000
2312,log,ofsetting mandrel back -4.0 degrees,false
2313,move_angle,4,-277,1252.344,500000
2314,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2315,slave_sweep,3,start,5555,8343.74,500000
2316,log,opening shutter 2,true
2317,shutter,2,open
2318,log,rotating mandrel 13.0 times at 1.02631578947 RPM,false
2319,set,current_sweep,1
2320,move_angle,4,25000,428.433473684,500000
2321,set,current_sweep,2
2322,move_angle,4,25000,428.433473684,500000
2323,set,current_sweep,3
2324,move_angle,4,25000,428.433473684,500000
2325,set,current_sweep,4
2326,move_angle,4,25000,428.433473684,500000
2327,set,current_sweep,5
