1555,log,opening shutter 1,true
1556,shutter,1,open
1557,log,rotating mandrel 15.0 times at 1.03225806452 RPM,false
1558,set,current_sweep,1
1559,move_angle,4,25000,430.914064516,500000
1560,set,current_sweep,2
1561,move_angle,4,25000,430.914064516,500000
1562,set,current_sweep,3
1563,move_angle,4,25000,430.914064516,500000
1564,set,current_sweep,4
1565,move_angle,4,25000,430.914064516,500000
1566,set,current_sweep,5
1567,move_angle,4,25000,430.914064516,500000
1568,set,current_sweep,6
1569,move_angle,4,25000,430.914064516,500000
1570,set,current_sweep,7
1571,move_angle,4,25000,430.914064516,500000
1572,set,current_sweep,8
1573,move_angle,4,25000,430.914064516,500000
1574,set,current_sweep,9
1575,move_angle,4,25000,430.914064516,500000
1576,set,current_sweep,10
1577,move_angle,4,25000,430.914064516,500000
1578,set,current_sweep,11
1579,move_angle,4,25000,430.914064516,500000
1580,set,current_sweep,12
1581,move_angle,4,25000,430.914064516,500000
1582,set,current_sweep,13
1583,move_angle,4,25000,430.914064516,500000
1584,set,current_sweep,14
1585,move_angle,4,25000,430.914064516,500000
1586,set,current_sweep,15
1587,move_angle,4,25000,430.914064516,500000
1588,log,closing shutter 1,true
1589,shutter,1,close
1590,log,stopping slave sweep for platen,false
1591,slave_sweep,3,stop,5555,8343.74,500000
1592,log,rezeroing mandrel by moving 4.0 degrees,false
1593,move_angle,4,277,1252.344,500000
1594,log,rezero slave axis platen,false
1595,slave_rezero,3,12515.61,500000
1596,check_pause
1597,log,moving platen -180.0 degrees,false
1598,move_angle,3,-125000,12515.61,500000
1599,check_pause
